ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
6775,simple,RJ4000112,"Joyroom JR-SP1 Wireless Single Earbud White",1,0,visible,"<ul>\n 	<li>Powerful power reserve, charging for 30 minutes, listening for 3 hours</li>\n 	<li>Intelligent touch technology, no pressure touch</li>\n 	<li>Touch long-press to wake up Siri, smart and convenient life</li>\n</ul>",,,,taxable,,1,9,,0,0,,,,,0,,,58,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/Joyroom-JR-SP1-Wireless-Single-Earbud-White.jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-SP1-Wireless-Single-Earbud-White....jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-SP1-Wireless-Single-Earbud-White...jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-SP1-Wireless-Single-Earbud-White..jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6834,simple,RJ4000114,"Joyroom JR-T03S Wireless Earphones White",1,0,visible,"<ul>\n 	<li>Popup pairing, pair and connect automatically when open the charging bin</li>\n 	<li>New touch control technology, comfortable to wear</li>\n 	<li>Support wireless charging function</li>\n 	<li>IOS/ Android compatible</li>\n</ul>",,,,taxable,,1,2,,0,1,,,,,0,,,99,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/Joyroom-JR-T03S-Wireless-Earphones-White-1.jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T03S-Wireless-Earphones-White2-1.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,Model,JR-T03S,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6838,simple,RJ4000115,"Joyroom JR-T05 Bluetooth Headphone Black",1,0,visible,"<ul>\n 	<li>Delivers a powerful sound and deep bass to enhance your music experience</li>\n 	<li>Compatible with all bluetooth enabled devices</li>\n</ul>","<p dir=""ltr""><strong>Wireless Bluetooth headset</strong>\nTrue Wireless (TWS) earbuds without any cable hanging on your neck, just two ergonomic earbuds built with precision engineering.</p>\n<p dir=""ltr""><strong>Portable Charging Case</strong>\nIt equipped with mini and portable 1500mAh charging case which supports recharging almost 10 times.</p>\n<p dir=""ltr""><strong>Comfortable Wearing Experience</strong>\nSweatproof and lightweight design give you comfortable experience.</p>\n<p dir=""ltr""><strong>Easy to Pair</strong>\nTake out 2 headsets from charging box, the headset will power on and connect each other automatically, then they will pair your bluetooth device. The earbuds can be used alone or in pair.</p>\n<p dir=""ltr""><strong>Realtek Bluetooth 4.2 Chip</strong>\nThe TWS bluetooth earbuds provides bluetooth chip and audio technology that easy and fast pairing with smartphones, tablets and other bluetooth enabled devices.</p>",,,taxable,,0,0,,0,0,,,,,0,,,146,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/Joyroom-JR-T05-Bluetooth-Headphone-Black.jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T05-Bluetooth-Headphone-Black...jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T05-Bluetooth-Headphone-Black..jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6848,simple,RJ4000101,"Joyroom JR-T03 Pro Bluetooth Earphone White",1,0,visible,"<p class=""jsx-1889249662 sectionHeading"" dir=""ltr""></p>\n\n<ul class=""jsx-1889249662 highlights"">\n 	<li class=""jsx-1889249662"">Bluetooth 5.0 Stable transmission , Dual-core chipset enhances transmission speed Maintain connection stability</li>\n 	<li class=""jsx-1889249662"">Easier to play music, Call and hey siri and other language assistant</li>\n 	<li class=""jsx-1889249662"">Wirless charging mode when placed on and can charge battery case by lightning cable</li>\n 	<li class=""jsx-1889249662"">Smart pop-up pairing, showing power status of earphones and charging case</li>\n 	<li class=""jsx-1889249662"">Primary and secondary switch quickly, two earbuds are connected to the device separately support for using single side or both sides</li>\n</ul>",,,,taxable,,1,29,,0,0,,,,,0,,,119,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/Joyroom-JR-T03-Pro-Bluetooth-Headphone-White.jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T03-Pro-Bluetooth-Headphone-White....-2.jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T03-Pro-Bluetooth-Headphone-White.....jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T03-Pro-Bluetooth-Headphone-White...jpg, https://orjeen.com/wp-content/uploads/Joyroom-JR-T03-Pro-Bluetooth-Headphone-White..jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6866,simple,RJ1000109,"Apple iPhone 8 With FaceTime 256GB 4G LTE Silver",1,0,visible,"<ul>\n 	<li>4.7-inch Retina HD display in IPS LCD structure with 1334x750 pixel resolution images</li>\n 	<li>Offering 326 PPI pixel density and 625 nit brightness value, the screen makes the images it creates with look as realistic</li>\n 	<li>3D Touch support, the phone screen, which creates an environment for applications and shortcuts to be evaluated in alternative ways</li>\n 	<li>the screen presents the colors in digital content as they should with True Tone</li>\n 	<li> Supported by an oleophobic coating to prevent fingerprint-induced stains and oil</li>\n 	<li> the phone screen satisfies technology enthusiasts in long-term</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,2199,Mobiles,,,"https://orjeen.com/wp-content/uploads/Apple-iPhone-8-Silver-256GB-4G-LTE.jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-8-Silver-256GB-4G-LTE....jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-8-Silver-256GB-4G-LTE...jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-8-Silver-256GB-4G-LTE..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Silver,1,1,"Model Name","iPhone 8",1,1,"Operating System",iOS,1,1,"Battery Size","1821 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A11 Bionic",1,1,"RAM Size","2 GB",1,1,"Screen Size","4.7 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6870,simple,RJ1000108,"Apple iPhone 8 With FaceTime 256GB 4G Red",1,0,visible,"<ul>\n 	<li>4.7-inch Retina HD display in IPS LCD structure with 1334x750 pixel resolution images</li>\n 	<li>Offering 326 PPI pixel density and 625 nit brightness value, the screen makes the images it creates with look as realistic</li>\n 	<li>3D Touch support, the phone screen, which creates an environment for applications and shortcuts to be evaluated in alternative ways</li>\n 	<li>the screen presents the colors in digital content as they should with True Tone</li>\n 	<li> Supported by an oleophobic coating to prevent fingerprint-induced stains and oil</li>\n 	<li> the phone screen satisfies technology enthusiasts in long-term</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,2199,Mobiles,,,"https://orjeen.com/wp-content/uploads/Apple-iPhone-8-PRODUCT-RED-256GB-4G-LTE.jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-8-PRODUCT-RED-256GB-4G-LTE....jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-8-PRODUCT-RED-256GB-4G-LTE...jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-8-PRODUCT-RED-256GB-4G-LTE..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Red,1,1,"Model Name","iPhone 8",1,1,"Operating System",iOS,1,1,"Battery Size","1821 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A11 Bionic",1,1,"RAM Size","2 GB",1,1,"Screen Size","4.7 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6875,simple,RJ1000104,"Apple iPhone 7 Plus With FaceTime 128GB 4G LTE Silver",1,0,visible,"<ul>\n 	<li>Powered by the advanced A10 Fusion Chip</li>\n 	<li>12MP advanced dual camera system</li>\n 	<li>5.5 inch Retina HD display with extreme clarity</li>\n 	<li>Fingerprint sensor built-in to the new home button</li>\n 	<li>Water and dust resistant with IP67 rating</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,1999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Silver-128GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Silver-128GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Silver-128GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Silver-128GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Silver,1,1,"Model Name","iPhone 7 Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2700 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","Dual 12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","2 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6891,simple,RJ1000106,"Apple iPhone 7 Plus With FaceTime 128GB 4G LTE Black",1,0,visible,"<ul>\n 	<li>Powered by the advanced A10 Fusion Chip</li>\n 	<li>12MP advanced dual camera system</li>\n 	<li>5.5 inch Retina HD display with extreme clarity</li>\n 	<li>Fingerprint sensor built-in to the new home button</li>\n 	<li>Water and dust resistant with IP67 rating</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,1999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Black-128GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Black-128GB-4G...-1.jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Black-128GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Black-128GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Black,1,1,"Model Name","iPhone 7 Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2700 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","Dual 12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","2 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6895,simple,RJ1000105,"Apple iPhone 7 Plus With FaceTime 128GB 4G LTE Jet Black",1,0,visible,"<ul>\n 	<li>Powered by the advanced A10 Fusion Chip</li>\n 	<li>12MP advanced dual camera system</li>\n 	<li>5.5 inch Retina HD display with extreme clarity</li>\n 	<li>Fingerprint sensor built-in to the new home button</li>\n 	<li>Water and dust resistant with IP67 rating</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,1999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Jet-Black-128GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Jet-Black-128GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Jet-Black-128GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-7-Plus-Jet-Black-128GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,"Jet black",1,1,"Model Name","iPhone 7 Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2700 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","2 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6928,simple,RJ1000115,"Apple iPhone XR Dual SIM With FaceTime 128GB 4G LTE Yellow",1,0,visible,"<ul>\n 	<li>Liquid Retina HD display</li>\n 	<li>A12 Bionic chip</li>\n 	<li>12MP Wide camera</li>\n 	<li>4K video recording</li>\n 	<li>Enabled by TrueDepth camera for facial recognition</li>\n 	<li>Dual physical SIM capability on same SIM Slot</li>\n</ul>",,,,taxable,,1,10,,0,0,,,,,0,,,2349,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-XR-Yellow-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-Yellow-256GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-Yellow-256GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Yellow,1,1,"Model Name","iPhone XR",1,1,"Operating System",iOS,1,1,"Battery Size","2942 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A12 Bionic",1,1,"RAM Size","3 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Dual SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
